4656,6872,-16204,-143,110,52
4960,6872,-16100,-124,11,32
4516,6984,-16352,-155,-42,-14
4588,6888,-16112,-81,123,77
4624,6724,-16220,-158,-32,4
4596,7024,-16208,-171,57,-8
4796,6952,-16020,-191,62,-17
4960,6632,-16096,-378,-221,-194
4868,7004,-16148,-520,-433,-330
4432,7180,-16024,-225,-432,-285
4312,7144,-16260,-153,-443,-290
4452,6784,-16284,-417,-167,-217
4352,7232,-16088,-469,-141,-197
4164,7108,-16380,-280,-209,-360
4500,6900,-16216,-283,-95,-272
4260,7016,-16396,-438,-116,-278
4336,7012,-16212,-622,-2,-308
4144,7304,-16320,-555,18,-199
4276,7360,-15976,-316,-20,-79
4252,7228,-16216,31,-122,-70
4380,7268,-16116,377,-262,-106
4152,7316,-16496,900,-379,-17
4244,7312,-16296,967,-358,-17
4100,6552,-16484,500,-190,19
4132,7120,-16260,84,11,122
4172,6828,-16440,30,7,126
4136,6816,-16452,-53,-59,-56
4104,6824,-16392,-216,10,-164
4280,6536,-16476,-821,176,-393
4596,5748,-16620,-1574,342,-474
6520,5856,-20876,-10128,237,-3009
2388,8744,-22248,-19069,3929,-3909
2308,16868,-13140,-21919,6966,-4269
12560,22456,-14520,226,6798,-2977
5652,10260,-11216,10241,-5058,7374
5044,4748,-9476,8081,1766,10837
5228,2352,-8916,1849,373,8298
2524,2384,-9656,-2716,142,4757
1696,2720,-10460,-3755,4992,2167
2644,5984,-12284,-2592,6724,-1164
2628,8628,-12672,1434,5295,-3819
4476,10236,-11560,3211,1439,-3402
3368,10184,-11148,35,-1749,-3391
32767,32767,-32768,-5703,-8436,-1656
5276,17396,-25120,16960,-14038,13261
-604,-5916,-17984,-1726,-5858,-6907
8752,8616,-14488,-2618,3876,-1583
4840,9064,-13972,1882,-2237,1672
6804,4584,-17184,4608,-3860,-1318
644,5980,-18032,421,-569,-496
5412,7164,-15944,-1061,913,405
4240,7404,-15988,-75,-231,-139
3644,7084,-16500,92,5,76
4324,6536,-16524,-498,312,73
4688,6256,-16804,-1663,528,-155
4984,5428,-19856,-6773,-298,-1345
1924,8572,-19284,-13458,894,-1631
4252,9844,-16592,-14088,1313,442
1340,13164,-10512,-12418,882,-98
2392,18236,-13120,899,8190,-4349
5744,11928,-11804,10978,8633,-2071
7432,8556,-11352,9044,1708,2603
6212,6160,-11584,3273,-1878,5306
5128,5992,-12644,-2064,-2203,5205
4876,6132,-12968,-1819,-1035,4236
4136,5280,-12516,-663,-987,2664
2836,5152,-12288,-478,-344,672
2852,6844,-11564,-23,195,-1834
1620,7572,-11340,-1494,1860,-3674
-10376,-21672,-13700,23528,-15868,10590
-5364,-4492,-20076,-7371,-1976,-3060
11600,8668,-13108,-2372,6338,-1922
3944,9784,-15016,2771,-1890,660
4432,4692,-17964,2016,-3764,-1901
3776,7128,-16620,-715,1066,518
4888,7460,-15896,-11,7,34
4460,6876,-16344,374,-771,-432
3128,7032,-16744,-109,-62,-125
4168,7048,-16124,-250,267,131
4044,6800,-16048,-100,117,-97
5452,5536,-17228,-2218,489,-930
4912,5600,-22276,-10661,-434,-3740
2792,9840,-20548,-18758,4601,-6070
3908,10228,-14352,-17847,7837,-7026
-2660,14432,-7288,-9802,16974,-5871
8800,14264,-9908,9453,8398,323
5128,9748,-8584,13080,587,10176
5040,5736,-8424,6719,-1967,11854
3716,5468,-9808,-2848,-7385,6118
1532,8948,-12784,-6040,-405,304
4364,9196,-13328,-2285,5875,-3293
7464,6820,-12584,-906,1336,-2017
5860,11548,-13904,3242,-5936,2401
4780,8248,-11604,15402,-21194,10076
724,10388,-26144,21641,-12353,12063
-9864,14548,-18240,-1356,5580,-1557
6500,8344,-13376,-1074,406,2059
6776,6064,-14964,1162,-2228,-786
2024,7340,-17228,-309,59,-114
4600,7188,-16212,-660,743,347
4812,7372,-15900,-190,21,-21
4272,7100,-16368,100,-469,-322
4052,7188,-16212,-188,4,-77
4436,7204,-16116,-104,-39,-133
4712,6820,-16248,-116,-295,-478
5124,5852,-17956,-2836,705,-1154
4232,7680,-18180,-7870,797,-2163
3748,8348,-18520,-11070,3068,-2421
4484,10736,-16324,-11692,5214,-3196
2664,19604,-15260,-1045,11793,-10557
8328,9296,-11948,8320,7982,-5968
6764,5892,-11984,3677,5766,1742
5108,6192,-12588,2751,1945,4030
2820,4700,-12540,2112,1580,3284
2896,5432,-12440,975,2524,1778
2848,6940,-13208,1299,1467,140
2916,7676,-11828,3067,448,-1228
3036,8144,-12440,794,-165,-3395
3380,9376,-12012,-1149,-231,-6395
-5300,1332,-11900,12626,-18798,11298
11628,-10468,-17352,1045,-6523,-3676
8380,8884,-15560,-2393,2892,-1128
6248,7588,-14296,496,-107,1213
6212,6412,-15636,2355,-1990,-510
2168,5948,-17628,601,-332,-94
4856,7388,-15900,-784,778,358
4900,7084,-15976,128,-342,-181
3584,6864,-16536,71,-164,-144
4300,6936,-16316,-647,422,50
4712,6376,-16160,-979,292,-415
5752,5040,-20564,-6351,191,-2209
2432,7552,-19612,-14367,1683,-5471
4604,10608,-16724,-14963,6568,-5809
2024,12616,-13004,-11570,10429,-4117
7320,16720,-10972,-1381,11811,-4251
4520,12308,-12232,9841,1237,6316
3620,7760,-11804,10335,3227,8772
3264,5324,-11916,6243,-726,3951
1524,8144,-14740,3853,2948,-1736
6296,5792,-13544,7528,7078,-4830
6824,5804,-13944,5676,1161,-6647
4936,6596,-14148,8007,4159,-6869
5596,4864,-12768,5362,2936,-8590
6324,6852,-12912,2996,1305,-7634
32767,32767,-26508,5514,-23870,-5114
2444,13176,-23612,1501,-6355,-3396
9140,8452,-13660,-2703,3986,2214
4304,8408,-15180,56,-3273,2531
4760,7360,-16564,870,-2667,-1182
3136,6484,-17240,-887,724,141
5156,7312,-15856,-1244,940,-89
4384,7476,-15852,-261,307,-626
3956,7348,-16040,239,73,262
4576,6480,-16768,-911,485,-89
4336,7084,-16592,-2137,878,-652
4792,6544,-17344,-4176,1037,-1376
5308,7200,-17824,-7068,1744,-3180
5652,8808,-17128,-9088,5669,-5646
4472,10524,-16012,-9173,10001,-6638
8640,11648,-11452,-7886,10277,-2683
7748,16376,-14244,-3961,2998,4621
4348,9824,-14548,5301,3949,6112
3308,6900,-12484,4358,2641,2408
4868,8668,-12532,3306,3146,-319
5756,7668,-11224,3253,1366,612
4508,7416,-10428,923,-428,44
4748,7212,-10448,-643,-577,-1051
3908,7080,-11832,-1223,-2464,-2117
2024,6604,-11364,-1884,-4501,-4755
6224,11776,-17104,21961,-26290,11221
384,9316,-17344,10794,-11406,9343
3588,4064,-21232,2212,-1011,-547
3220,7524,-15896,-1246,293,-2085
4084,8180,-15028,536,-289,-717
3844,8072,-15696,2377,-49,-103
5040,6920,-16344,2269,450,-198
4280,6028,-17500,483,2957,-2940
4944,6940,-16244,-409,6257,-6192
4880,8236,-15768,83,5861,-5366
5492,7912,-15104,930,5168,-3938
5620,7752,-15480,359,3265,-1958
4832,7072,-18268,-3503,316,-1074
5568,8056,-18132,-6946,2549,-3189
5980,9672,-16568,-8030,8441,-5070
14744,13460,-11192,-6743,9549,-3509
6992,9604,-12172,-356,2714,7465
3248,8088,-14028,-2755,6323,4245
3636,8084,-14476,-1252,3346,1519
3180,8760,-13796,612,380,781
4624,8440,-12604,888,-683,-1051
4816,8232,-11396,283,103,-2136
5908,7748,-12312,-299,362,-3333
4848,8048,-13788,2689,2463,-4048
3696,5812,-12608,5522,1181,-7172
7056,6240,-11944,5435,1931,-8590
7032,9612,-10908,4688,-942,-4464
-2740,11484,-8584,13079,-7415,8148
5568,5736,-20884,8545,-8298,4085
6792,5016,-16148,-686,-946,-1780
6500,7856,-13452,-293,-640,234
6460,7148,-15000,1451,-1568,-226
3636,7064,-16868,897,-488,-142
5172,6792,-16464,-821,1111,245
5264,7440,-15392,-930,1408,252
5692,7252,-15508,-483,931,166
5316,7136,-15728,-645,931,-105
5768,7108,-15788,-1042,905,-370
5876,7216,-15808,-1290,1216,-1090
5208,6780,-17884,-4153,1138,-2120
6036,7840,-17156,-6983,4546,-3749
5868,9296,-15724,-7367,7463,-4127
6608,12268,-12388,-6160,10576,-3231
6424,12176,-14324,1066,3239,2298
5176,7456,-12540,-503,3499,2888
5760,7368,-13008,634,2685,-334
7096,6936,-10960,1743,1390,1547
5524,7400,-10712,1721,472,2176
5980,6908,-10884,-17,1073,-689
5852,8120,-10376,-894,94,-310
5620,6980,-9240,-5815,136,-1783
-8096,1848,-15284,8087,-20578,11982
7664,7236,-17284,2282,-7156,4764
10136,7800,-14504,1475,-1855,811
7136,8108,-14232,1907,1687,-3270
5952,8652,-14132,2853,2399,-3901
5212,8928,-14612,3253,1979,-2231
6316,8844,-14184,2997,-465,143
6684,7924,-15376,2286,-871,1082
6764,7236,-15512,1289,-383,326
6192,7608,-15212,720,208,-147
6504,7872,-15032,318,-69,145
6396,7964,-14864,327,-179,732
6092,8024,-15468,669,940,867
6420,7704,-15692,876,1652,727
6552,8068,-16884,-845,1777,912
6440,8964,-15212,-2576,3416,1872
10860,14348,-16468,-2084,-1384,1204
10256,9308,-14524,-3213,1634,3126
9000,8296,-14744,-3939,2722,3260
7244,6000,-14632,-4388,3766,2292
5544,5380,-13708,-3675,2410,2371
5420,4568,-12576,-3286,222,1019
5092,5520,-11756,-2179,762,-717
5536,5444,-10940,-1493,527,-589
5040,7396,-11384,-56,604,-2808
5112,7348,-11328,-641,1029,-4248
4840,9676,-12328,1547,-1066,-6601
4440,9172,-11340,36,-2813,-8597
32767,32767,-29900,-3462,-26717,4176
5396,12520,-17432,6528,-14623,7279
8824,8848,-18880,1908,-3212,-1601
4068,8828,-15368,439,-204,-4131
2144,9188,-15156,1503,-2318,-208
6572,7756,-15628,1365,-1135,51
4012,8368,-16156,93,-280,-446
5100,8316,-15264,-290,94,102
5136,8508,-14676,282,40,164
5308,8300,-15328,777,-31,-14
4952,8548,-15304,949,54,123
5052,8196,-15480,954,232,-204
4740,8056,-15536,1438,854,-310
5836,7636,-15576,2006,2528,-2009
5324,7212,-15912,1716,4299,-4220
4900,7596,-16272,-14,4844,-3714
4952,8120,-17572,-3884,5333,-1872
5684,9644,-16832,-2810,8322,-2846
5708,11732,-12404,155,11427,-4066
9424,10432,-12596,2157,1509,5857
7392,10608,-15972,741,1807,8914
4264,6568,-10888,-327,1857,5330
6360,4432,-12020,-2943,913,217
6572,4056,-12368,-2863,-679,1309
3332,544,-11424,-3468,-923,-1805
3724,1924,-10756,-7208,-1525,-7882
8020,10136,-8028,-17692,-1231,-6042
24436,14904,-11252,8797,-1852,3101
2012,7544,-18560,1852,-4132,3380
5220,8528,-15996,1002,-1490,-822
3268,10144,-13496,3007,-938,-629
6184,8932,-15252,5314,-1820,2630
6668,6824,-17288,3612,-1020,457
4500,7804,-16328,784,34,-250
5056,8492,-15064,1138,603,989
5164,7804,-15696,2790,1804,346
5500,6816,-16896,1329,807,147
5624,7404,-16176,-750,2682,1163
6520,6888,-15572,-1285,2781,463
7036,6248,-15932,-3650,2285,-163
6260,7800,-17388,-6398,3675,-1109
4956,8692,-16080,-5379,7981,-1865
1408,12884,-12432,-1640,11763,-9024
9652,13352,-15332,1356,-1588,-3692
4856,8168,-13184,-983,-5177,5787
4768,8296,-14272,258,-5582,613
7396,4972,-13828,-48,-3633,-718
7488,4608,-12556,-753,-780,-4407
8988,6900,-13616,-138,1636,-5658
7472,6340,-11764,-1415,2570,-4161
6216,8532,-13000,1220,3620,-5664
6668,7688,-11436,1962,1813,-3489
8404,14112,-12940,5829,-1004,1186
6040,10044,-16832,4488,-3450,802
6592,8900,-15512,3147,-2123,766
5212,8764,-15940,2344,-1927,49
5016,7800,-16024,1678,-1219,-423
5008,8248,-15808,1100,-698,-33
5128,7968,-15244,911,-772,-140
6088,8200,-15344,1594,-713,394
4068,7668,-16216,1042,-327,-163
5424,7364,-15632,378,19,280
3956,7832,-15956,235,312,-169
4872,8012,-15772,658,541,641
4432,6940,-16616,-210,412,-68
5040,6932,-16740,-1566,977,-113
6032,7688,-17636,-3596,2760,-947
3980,8940,-15856,-4421,4307,-1217
7404,14424,-19076,-2832,-311,1119
8096,8236,-17616,-2078,-2549,7916
4564,7072,-14532,-1569,56,5186
6092,7680,-12600,-1408,-918,3756
4916,6584,-8528,-3956,-1620,4443
4684,4500,-7544,-9557,-32,-140
3796,6416,-8316,-13095,-323,-1519
2900,11644,-13392,-14363,-2165,-2168
7568,25520,-28084,15065,-7196,2164
9164,12248,-15424,7749,-7072,2480
7448,7824,-15908,5096,-745,-628
5608,9404,-14108,4271,1894,-4131
4148,10332,-13724,5341,298,-4358
2736,10472,-15160,6364,-2025,-226
5936,7708,-16908,5169,-1637,1700
5656,7708,-16512,1626,-955,-434
3588,8496,-15268,906,-781,-83
5060,8520,-15228,1470,-778,743
4860,8060,-15536,1799,-485,228
3928,7316,-16492,1153,-138,254
4576,7440,-16332,-716,222,326
5148,7728,-15492,-1086,26,-482
4808,7856,-15720,-1201,-387,-1067
4072,7680,-17108,-2927,-558,-1234
4176,8144,-17472,-6382,195,-1573
5084,10148,-15932,-6486,3735,-2453
7400,11716,-12284,-6003,4189,562
5120,9696,-15664,-2619,3348,6498
4996,7460,-15464,-1783,2388,5012
4272,7096,-14524,194,1635,4402
4216,8176,-12548,1593,497,1692
4348,7452,-10156,-69,1677,-628
3508,8880,-11344,-2559,2063,-2431
3240,9724,-12400,-269,3080,-4077
3092,8644,-13504,-1107,-411,-3688
1332,9248,-13616,1960,-405,-6619
11228,12460,-15308,5097,-4581,5686
8896,10252,-16472,3181,-3034,3852
7720,8216,-14940,768,-51,-582
4352,8976,-14792,552,103,-1014
4088,9080,-14676,1093,-751,705
5664,8828,-14704,1710,-1250,638
5104,8428,-15152,2032,-1101,-340
4340,8580,-15364,2356,-931,447
5300,8196,-15436,2638,-794,311
4868,7800,-15880,2192,-555,97
4468,7868,-15900,1419,-98,295
4748,7384,-16092,1180,-54,-257
5244,6648,-16872,-714,542,-1287
5788,6876,-18056,-5576,1282,-3394
4972,9944,-17992,-9096,4037,-5378
5636,13952,-12956,-7290,6403,-4746
8324,15196,-15236,-1814,2061,6042
2580,8584,-14120,-2240,2056,11154
3136,8040,-15404,18,1378,3411
4416,7692,-14120,1549,1537,60
4480,7488,-13176,1469,1881,-1359
5184,4048,-11072,553,1543,-3310
4272,4416,-11756,-823,605,-3565
4520,4120,-9976,-1139,1086,-5370
5996,7480,-11260,-4812,-1396,-4208
32767,32767,-18648,-10661,-9363,4944
15232,20104,-13724,7019,-5478,3199
5184,6796,-18532,2849,201,1284
4688,8292,-15760,909,768,-1166
4916,9308,-13240,1471,-112,-691
4260,9036,-14592,2931,-1416,610
5700,8788,-15696,3336,-1482,864
5356,7484,-16660,1839,-1057,-413
4756,7952,-15592,317,-447,-161
5244,8412,-14836,718,-425,90
4396,8144,-15440,1261,-200,208
5400,7684,-15844,1283,-278,192
4804,7544,-16072,299,-355,-408
4920,7176,-16524,-1160,-321,-855
5188,7648,-17176,-4185,-142,-1932
4364,8656,-17304,-7035,1739,-3027
4404,12708,-13528,-7190,2576,-1989
5812,14968,-13072,-5943,3653,855
4884,9084,-13328,-1997,1447,8100
3980,9092,-15228,-3125,1353,6716
3612,6572,-13676,370,-411,4076
4368,5372,-11672,180,-37,115
5436,5684,-11752,113,-1449,-555
4916,5344,-12408,228,-2900,1698
2600,7568,-13432,760,-1110,-254
3580,8644,-14060,1599,-85,-4693
27432,26740,-24464,-1468,-4963,128
12888,16104,-13240,4108,-5931,3900
4308,6552,-17912,2159,-2607,1936
5404,7876,-15332,1127,-1274,-1023
3816,8604,-15452,1660,-1082,-34
4456,8160,-15680,1636,-327,447
4320,7824,-15924,1848,-396,12
4604,7780,-15756,1828,-185,137
4176,7544,-16200,1529,74,-140
4340,7484,-16268,945,130,-170
4848,7120,-16444,186,243,-954
6604,6076,-17816,-2606,-353,-2425
5864,7256,-18116,-8495,640,-6158
3944,10168,-16812,-10690,2585,-7291
4384,12796,-13788,-7245,6548,-5673
7496,14460,-15376,-648,1205,7948
1360,7492,-13228,16,4566,5101
3456,7840,-13740,970,4422,-712
4496,8564,-14244,793,1768,1119
4452,7680,-12972,2646,2306,460
3656,7168,-11076,1155,761,-1152
3328,7608,-11012,1074,1267,-2869
1968,9384,-11736,1326,1204,-6021
3968,9136,-11536,653,-1151,-4878
2236,10472,-13696,14151,-9233,8460
7912,7272,-19472,6148,-2349,2898
5228,7684,-16776,1004,-796,-842
3752,9072,-14320,1101,-119,56
5320,8964,-14248,3074,-792,1432
4864,7740,-15984,3552,-516,783
4856,7096,-16876,1928,-298,699
5240,7472,-15932,219,11,239
4828,8012,-15360,214,-64,112
4628,7672,-15564,971,-325,485
5044,6912,-16448,370,-371,-37
4484,7044,-16468,-693,-97,-367
4700,6784,-16912,-2719,-71,-760
4116,7844,-17380,-5464,165,-1290
3928,9680,-16216,-5804,1423,-676
4456,13292,-13824,-3834,4153,-34
5956,10608,-14644,-1282,2274,1267
5176,10188,-15180,-3809,2467,1953
6748,8212,-15908,-2402,1681,1689
5992,6960,-15296,-1768,1439,3935
5248,6904,-15216,-722,2284,2045
5232,6352,-13260,1089,1828,530
4776,6368,-12740,713,2128,43
3300,6456,-12328,1719,2182,-1103
2816,6912,-12436,580,2071,-3119
2716,8364,-13020,825,3244,-6845
5948,8788,-14000,1811,1776,-7647
6108,8956,-14672,2431,-673,-4751
2196,5136,-10600,5371,-1137,1665
8336,13812,-15004,1500,1077,-619
