1672,-3156,-18056,-170,63,-5
1656,-3108,-18096,-161,94,19
1764,-3140,-18232,-178,72,12
1660,-3008,-17964,-195,101,38
904,-3628,-17212,-891,353,-202
1644,-3120,-17968,325,-112,31
1724,-3072,-17928,-207,178,17
1608,-3104,-18128,-147,150,10
1684,-3068,-18156,-159,128,0
1644,-3152,-17968,-166,52,14
1632,-3112,-18004,-151,142,24
1612,-3140,-17964,-162,79,18
1624,-3064,-17984,-165,43,23
1712,-3012,-18136,-189,52,18
1660,-3020,-17968,-141,217,-16
1700,-3084,-17992,-174,25,15
1688,-3068,-17904,-155,79,6
1712,-3148,-18060,-165,138,-21
1780,-3092,-17912,-161,143,3
1652,-3080,-17988,-164,25,15
1612,-3060,-17992,-164,101,12
1660,-3004,-18212,-157,110,10
1548,-3052,-18064,-153,82,30
1708,-3044,-18080,-145,223,-7
1664,-3112,-17924,-191,-7,17
1644,-3212,-18024,-133,148,4
1688,-3120,-17980,-167,138,14
1664,-2988,-18000,-172,-52,29
1708,-3196,-17956,-133,204,-16
1604,-3016,-18116,-190,34,14
1680,-3120,-18016,-154,66,29
1720,-3088,-17956,-145,162,13
1736,-3120,-18024,-171,39,13
1728,-3080,-18108,-142,119,25
1696,-3052,-18052,-160,143,4
1688,-3172,-18000,-162,49,13
1728,-3172,-17872,-149,107,20
1700,-3156,-18148,-185,87,26
1608,-3056,-17944,-152,106,-5
1776,-3108,-18024,-151,108,19
1684,-3076,-17900,-180,95,6
1676,-3092,-18120,-150,99,21
1720,-3096,-18112,-157,101,15
1664,-3168,-18028,-174,112,19
1744,-3136,-18068,-166,91,8
1692,-3080,-18044,-180,92,30
1780,-3108,-17792,-161,118,-1
1608,-3080,-17964,-167,96,8
1696,-3140,-18024,-137,72,-1
1724,-3128,-17920,-158,100,5
1680,-3100,-17948,-148,96,1
1660,-3108,-17956,-155,102,10
1692,-3148,-17972,-165,85,-8
1708,-3104,-18080,-162,81,12
1556,-3068,-18116,-154,99,4
1724,-3124,-17924,-155,72,12
1692,-3068,-18048,-137,96,11
1680,-3148,-18084,-183,84,12
1632,-3120,-17936,-140,107,2
1696,-3076,-18120,-179,57,5
1632,-3076,-17964,-160,95,1
1756,-3060,-18204,-168,113,17
1676,-2988,-17848,-183,104,10
1696,-3104,-18080,-161,81,23
1756,-3056,-18000,-149,139,21
1768,-3092,-18056,-155,45,3
1800,-3076,-18016,-174,104,15
1600,-3088,-18044,-169,79,3
1636,-3156,-17980,-146,74,25
1720,-3012,-18036,-131,128,14
1704,-3116,-17944,-198,44,15
1800,-3088,-18092,-173,86,7
1596,-3124,-18120,-150,131,13
1700,-3124,-18076,-154,63,15
1768,-3092,-17948,-174,116,5
1688,-2972,-18136,-131,122,15
1664,-3068,-17980,-137,62,-3
1656,-3000,-17888,-155,85,16
1632,-3184,-17996,-168,140,-1
1636,-3084,-18008,-163,89,1
1704,-3040,-18116,-132,87,0
1644,-3052,-18016,-149,88,1
1688,-3092,-18184,-185,117,11
1724,-3132,-17908,-188,86,5
1680,-3088,-18024,-153,108,18
1660,-3060,-18040,-151,111,-1
1604,-3180,-17976,-135,100,-7
1716,-3128,-18092,-150,95,21
1716,-3160,-18048,-176,94,8
1764,-3136,-17964,-146,83,25
1660,-3172,-17956,-195,147,-5
1712,-3140,-17988,-139,100,9
1632,-3088,-17996,-169,97,14
1660,-3188,-17940,-145,68,22
1748,-2984,-18060,-172,106,10
1728,-3132,-17780,-185,106,-5
1736,-3068,-17944,-145,119,24
1660,-3032,-18120,-155,93,3
1656,-3052,-18088,-177,109,6
1684,-3100,-18100,-170,67,39
1668,-3056,-18084,-160,93,22
1672,-3020,-18104,-161,106,-6
1760,-3112,-18016,-160,93,15
1712,-3104,-18056,-155,101,15
1744,-3152,-17952,-152,102,16
1596,-3128,-18008,-170,79,33
1772,-3120,-17944,-189,81,2
1796,-3016,-18008,-171,112,16
1692,-3032,-18016,-148,85,16
1640,-3084,-17892,-157,95,-2
1684,-3112,-18048,-149,89,7
1728,-3160,-18148,-168,77,-10
1652,-3136,-18040,-161,86,1
1624,-3032,-18084,-147,93,8
1624,-3100,-17952,-186,126,-9
1704,-3076,-17888,-157,69,5
1552,-3000,-17980,-172,98,17
1672,-3088,-18080,-169,80,28
1672,-3068,-17964,-155,74,4
1696,-3040,-17976,-132,127,15
1672,-3068,-18144,-149,103,-10
1708,-3224,-17948,-167,65,8
1668,-3036,-18092,-173,118,8
1688,-3068,-18108,-166,97,-2
1728,-3136,-18020,-158,119,12
1556,-3088,-18060,-162,80,18
1576,-3128,-17948,-159,73,22
1660,-3072,-17940,-167,110,2
1712,-3144,-18060,-165,124,23
1648,-3056,-17992,-170,97,3
1672,-3144,-18052,-144,43,-4
1700,-3016,-18048,-175,94,13
1584,-3044,-18092,-188,77,15
1720,-3060,-18028,-132,124,-2
1628,-3032,-17984,-161,77,17
1664,-3060,-18080,-168,62,15
1612,-3048,-18136,-170,132,17
1640,-3020,-18036,-175,56,17
1624,-3152,-18108,-169,102,4
1608,-3080,-18048,-166,113,-3
1644,-3020,-18052,-153,105,2
1668,-3088,-18016,-153,73,34
1592,-3048,-18044,-154,112,-8
1672,-3112,-17988,-170,104,13
1636,-3096,-18076,-167,83,5
1672,-3152,-18076,-166,106,1
1608,-3072,-18012,-152,104,17
1656,-3092,-17972,-176,96,4
1688,-3124,-17872,-169,88,16
1672,-3072,-17992,-166,88,19
1748,-3088,-17956,-172,102,-7
1712,-2988,-17904,-153,87,7
1648,-3088,-17908,-150,79,7
1672,-2976,-17936,-188,66,5
1716,-3112,-18012,-146,66,3
1632,-3088,-18032,-178,95,18
1732,-3144,-18040,-140,115,7
1784,-3048,-18152,-165,77,24
1628,-3116,-17892,-158,88,-6
1604,-3160,-17972,-168,103,10
1712,-3204,-17900,-149,87,8
1648,-3048,-18008,-126,69,11
1716,-3080,-17992,-149,115,25
1692,-3112,-18204,-161,91,8
1636,-3152,-17828,-166,60,19
1640,-3080,-18116,-162,83,13
1676,-3080,-18000,-144,84,10
1620,-3096,-17996,-149,85,8
1700,-3040,-17952,-154,105,1
1700,-3160,-18100,-145,106,18
1712,-3060,-18016,-175,80,34
1644,-3168,-17956,-175,117,27
1708,-3136,-17900,-159,98,0
1768,-3060,-18084,-151,85,19
1668,-3108,-18092,-150,123,17
1556,-3104,-17900,-154,94,8
1588,-3104,-18048,-162,83,12
1684,-3096,-18020,-164,105,13
1704,-3044,-18028,-167,89,18
1624,-3068,-18016,-165,91,7
1688,-3096,-17844,-179,75,19
1688,-3024,-17916,-171,125,7
1672,-3060,-18068,-154,91,31
1632,-3084,-18064,-146,114,26
1712,-3140,-17924,-170,87,7
1660,-3032,-17988,-162,80,15
1592,-3080,-17980,-156,120,7
1584,-3068,-18040,-157,102,-6
1652,-3040,-17996,-147,72,5
1620,-3120,-17984,-173,82,6
1620,-3164,-17980,-167,129,23
1724,-3036,-18104,-128,93,21
1684,-3160,-17928,-164,65,16
1632,-2984,-18016,-167,108,15
1672,-3088,-18040,-176,73,5
1660,-3096,-17940,-170,127,27
1732,-3132,-17936,-155,111,6
1688,-3028,-18072,-163,94,15
1672,-3112,-18104,-160,88,13
1732,-3060,-18064,-212,84,-2
1724,-3104,-18132,-157,92,16
1764,-3092,-18012,-156,107,-4
1700,-3068,-17964,-171,80,24
1752,-3060,-18092,-158,96,19
1720,-3120,-18212,-149,61,9
1664,-3064,-18040,-143,109,16
1620,-3116,-17992,-170,96,23
1688,-3100,-18152,-142,102,23
1616,-3132,-18056,-148,107,-2
1700,-3136,-17964,-144,109,14
1576,-3204,-17912,-144,94,2
1736,-3056,-17948,-158,115,8
1732,-3040,-18112,-155,115,-6
1748,-3120,-18020,-135,94,31
1696,-3100,-18060,-143,66,15
1688,-2960,-18012,-155,86,17
1628,-3112,-17808,-181,87,34
1704,-3136,-17916,-167,67,26
1648,-3060,-17996,-162,96,2
1692,-3136,-18136,-163,75,14
1524,-3160,-17888,-149,83,7
1612,-3052,-17956,-162,67,-9
1724,-3084,-17936,-151,112,-1
1712,-3072,-18048,-146,99,16
1696,-3092,-18048,-153,106,20
1632,-3096,-18232,-163,90,17
1572,-3012,-17944,-151,90,-5
1612,-3116,-18132,-148,106,8
1692,-3092,-18012,-184,106,15
1676,-3104,-18208,-166,82,5
1716,-3048,-17948,-160,106,29
1712,-3112,-17948,-185,84,2
1636,-3068,-18040,-142,84,17
1732,-3072,-17804,-170,101,13
1712,-3176,-18016,-169,101,33
1616,-3116,-18180,-150,102,10
1648,-3028,-18060,-157,104,10
1604,-3148,-17992,-173,99,-1
1656,-3076,-18060,-144,88,12
1696,-3020,-18056,-140,119,21
1628,-3104,-18120,-163,111,18
1696,-3172,-18056,-182,110,3
1784,-3132,-18048,-160,129,-2
1636,-3068,-17936,-152,96,0
1720,-3156,-18032,-176,83,1
1688,-3008,-18104,-158,110,23
1628,-3104,-18056,-169,84,8
1636,-3048,-18000,-150,70,-18
1756,-3104,-18048,-159,92,11
1648,-3084,-17980,-156,100,0
1732,-3092,-18088,-156,91,4
1692,-3184,-18112,-155,92,-2
1664,-3108,-17992,-163,106,12
1620,-3120,-18176,-150,114,18
1700,-3148,-18108,-174,102,29
1708,-3216,-18112,-164,90,7
1648,-3084,-18008,-173,58,6
1748,-2992,-18044,-163,91,23
1656,-3072,-18044,-178,77,42
1640,-3028,-18192,-154,92,12
1688,-3100,-18052,-159,122,7
1672,-3040,-18004,-157,76,14
1736,-3200,-17880,-165,81,30
1676,-3072,-18120,-172,119,22
1620,-3040,-17984,-170,119,-1
1660,-3072,-18040,-141,91,8
1628,-3148,-18084,-156,116,3
1716,-3096,-18208,-141,89,20
1672,-3068,-18160,-175,85,11
1644,-3056,-18140,-165,114,-7
1652,-3116,-17992,-127,94,29
1628,-3088,-17924,-162,97,18
1720,-3172,-18024,-180,69,17
1660,-3076,-18128,-168,94,28
1644,-3140,-18256,-161,94,5
1752,-3048,-18024,-145,71,-24
1724,-3148,-17792,-149,112,20
1608,-3160,-18004,-162,94,-11
1680,-3080,-17968,-169,91,7
1684,-3052,-18040,-163,98,15
1696,-3148,-18192,-163,78,6
1620,-3116,-18048,-162,98,3
1640,-3116,-18140,-175,96,-2
1720,-3056,-17996,-177,91,-13
1744,-3148,-17940,-170,96,4
1540,-3112,-18032,-161,96,7
1608,-3012,-17980,-160,103,22
1640,-3120,-18012,-163,85,2
1608,-3052,-17964,-146,81,14
1724,-3084,-18076,-150,114,9
1684,-3032,-18144,-146,101,1
1740,-3152,-18084,-152,82,7
1676,-3048,-18080,-158,107,-1
1636,-3160,-17960,-168,84,23
1740,-3132,-17936,-168,94,-18
1724,-3064,-18000,-157,104,22
1588,-3040,-17964,-164,92,24
1652,-3044,-17880,-167,112,20
1660,-3108,-18020,-168,88,12
1716,-3140,-18032,-170,79,8
1616,-3072,-18032,-168,124,18
1660,-3204,-18096,-204,126,2
1588,-3152,-18128,-150,69,3
1624,-3108,-18036,-133,120,9
1556,-3204,-18116,-219,58,25
1624,-3104,-17996,-174,111,10
1720,-2992,-17904,-150,96,11
1716,-3068,-18232,-145,76,24
1660,-3072,-18136,-187,39,16
1744,-3168,-17964,-148,91,9
1612,-3176,-17920,-157,96,3
1620,-3244,-18156,-160,94,15
1680,-3032,-18048,-136,76,5
1724,-3092,-17944,-153,98,-20
1724,-3084,-18064,-180,110,13
1592,-3140,-17896,-169,96,31
1692,-3020,-17908,-121,100,8
1748,-3048,-18000,-167,84,12
1644,-3104,-17980,-162,138,13
1596,-2988,-17976,-156,98,45
1636,-3080,-18068,-165,54,4
1604,-3180,-17968,-199,120,12
1560,-3100,-18036,-154,123,17
1696,-3048,-17944,-148,57,8
1724,-3108,-18168,-147,114,-6
1672,-3068,-18036,-173,77,17
1632,-3060,-17916,-129,98,0
1548,-3036,-18032,-152,61,10
1632,-3068,-17928,-146,103,26
1636,-3120,-18188,-157,96,8
1696,-3044,-18048,-177,87,-7
1744,-3048,-18000,-145,97,17
1692,-3112,-17916,-149,138,13
1664,-3104,-17904,-166,113,5
1660,-3076,-17872,-166,88,15
1656,-3084,-18068,-160,90,7
1720,-3092,-17968,-163,79,34
1724,-3152,-18024,-159,90,4
1756,-3180,-18188,-175,105,15
1612,-3092,-18012,-185,73,12
1652,-3092,-17928,-150,123,1
1728,-3108,-18236,-163,80,13
1768,-3124,-17924,-178,102,13
1672,-3124,-18008,-149,105,13
1812,-3228,-17956,-149,103,2
1616,-3080,-18176,-165,94,11
1732,-3144,-17912,-167,114,29
1616,-3136,-17920,-157,78,12
1716,-3036,-18040,-160,86,-6
1692,-3184,-17824,-172,104,13
1684,-3028,-18044,-153,112,-11
1652,-3020,-17988,-154,29,30
1616,-3076,-18084,-151,95,7
1684,-3028,-17980,-144,91,-4
1632,-3052,-17992,-140,57,-4
1624,-3008,-18092,-141,137,37
1580,-3088,-18104,-178,84,5
1636,-3060,-18084,-178,66,29
1668,-3124,-18044,-156,104,11
1708,-3032,-18064,-155,103,16
1660,-3084,-18116,-180,115,23
1652,-3052,-17836,-149,142,9
1704,-3156,-17920,-149,48,23
1688,-3124,-17952,-170,113,5
1700,-3160,-18004,-156,99,-1
1676,-3124,-18032,-172,83,7
1704,-3160,-18040,-151,109,10
1596,-3016,-18128,-170,119,24
1684,-3052,-17860,-166,55,8
1616,-3116,-18068,-158,121,17
1696,-3092,-18100,-142,126,34
1608,-3080,-17976,-160,89,20
1552,-3152,-18220,-173,89,9
1732,-2992,-17844,-154,103,5
1636,-3084,-17912,-163,84,11
1620,-3140,-18012,-164,90,25
1688,-3156,-18012,-145,103,9
1684,-3112,-18008,-153,92,15
1676,-3180,-17932,-178,145,8
1752,-3060,-18128,-135,75,9
1720,-3060,-18052,-160,74,9
1672,-3160,-18128,-162,98,-5
1660,-2956,-18016,-164,96,3
1696,-3144,-18128,-175,115,4
1624,-3088,-18000,-153,93,13
1680,-3096,-18072,-147,97,6
1648,-3100,-17884,-162,89,20
1696,-3100,-17856,-162,79,12
1648,-3048,-17928,-174,111,13
1576,-3080,-17984,-152,105,33
1556,-3108,-18100,-166,76,33
1776,-3080,-18100,-147,97,26
1760,-3040,-18088,-158,77,13
1712,-3136,-17876,-164,61,26
1744,-3156,-18032,-160,142,6
1660,-3180,-17932,-170,10,1
1656,-3104,-17944,-148,83,-16
1688,-3136,-18084,-157,46,9
1608,-2940,-18044,-155,105,0
1596,-3076,-17996,-151,104,8
1716,-3016,-17984,-144,85,16
1684,-3208,-18024,-174,117,15
1724,-3112,-17796,-167,90,12
1624,-3008,-18092,-170,72,9
1692,-3120,-17868,-169,127,22
1724,-3096,-18184,-162,74,4
1692,-3072,-18036,-161,65,21
1688,-3036,-17976,-165,110,27
1712,-3124,-18036,-161,94,0
1632,-2948,-18060,-168,81,-10
1664,-3104,-18064,-168,93,24
1668,-3056,-18144,-139,93,5
1700,-3080,-17972,-163,94,24
1692,-3048,-18024,-161,78,13
1696,-3084,-17924,-137,90,15
1736,-3112,-18124,-184,78,22
1672,-3024,-18104,-162,98,18
1660,-3068,-18084,-175,99,3
1628,-3124,-18000,-194,60,4
1652,-3180,-17948,-147,101,3
1716,-3116,-18048,-155,88,24
1704,-3120,-17996,-154,106,3
1648,-3204,-18004,-165,78,-1
1584,-3060,-18000,-148,87,5
1764,-3096,-17936,-157,82,1
1628,-3140,-18052,-167,117,2
1712,-3080,-18096,-156,80,4
1684,-3136,-18088,-161,79,17
1636,-3080,-17908,-178,104,13
1768,-3144,-18120,-160,76,14
1660,-2956,-17956,-167,71,20
1584,-3088,-17924,-162,105,16
1780,-3200,-18024,-173,99,-17
1616,-3180,-18044,-165,97,14
1616,-3100,-18064,-164,109,8
1588,-3148,-18064,-162,98,3
1672,-3064,-18048,-165,131,14
1592,-3100,-18140,-172,71,26
1756,-3060,-18068,-168,88,2
1708,-3088,-18008,-162,83,8
1648,-3072,-18304,-164,98,18
1716,-3016,-17924,-153,108,10
1676,-3076,-18080,-173,95,6
1748,-3092,-18036,-157,105,21
1632,-3088,-18016,-178,89,14
1552,-2948,-18040,-169,50,-1
1660,-3044,-17952,-156,122,5
1672,-3136,-17952,-167,87,5
1612,-3076,-17888,-161,75,-1
1596,-3092,-18052,-152,98,-6
1652,-3088,-17804,-160,110,30
1628,-3080,-18104,-159,106,-2
1704,-3072,-18048,-166,77,2
1744,-3108,-17904,-157,104,12
1628,-3116,-17980,-150,79,-7
1696,-3164,-17980,-153,101,8
1656,-3028,-18016,-159,78,3
1636,-3060,-17916,-185,101,-4
1672,-3088,-18144,-146,84,10
1604,-3152,-17964,-136,85,1
1680,-3116,-17940,-151,99,3
1672,-3120,-17928,-141,101,1
1544,-3140,-18072,-134,120,6
1656,-3060,-18244,-155,118,26
1640,-3072,-17904,-149,104,27
1680,-3068,-18028,-136,94,7
1656,-3080,-18152,-161,103,4
1672,-3136,-18000,-164,102,-3
1784,-3096,-17884,-170,101,9
1640,-3196,-18232,-156,102,21
1720,-2992,-18060,-171,88,7
1724,-3104,-18092,-163,103,7
1640,-3116,-18076,-148,97,7
1608,-3040,-18120,-170,77,16
1612,-3144,-18020,-164,95,12
1700,-3052,-18104,-146,129,3
1592,-3072,-18064,-170,87,9
1572,-3116,-18108,-161,92,20
1612,-3184,-18056,-153,129,4
1744,-3048,-18144,-164,77,-2
1792,-3084,-18232,-171,101,5
1640,-3080,-18044,-159,124,23
1692,-3060,-17972,-173,96,11
1592,-3040,-17976,-154,51,33
1676,-3140,-18056,-167,97,9
1684,-3040,-17856,-173,74,12
1688,-3120,-18016,-176,90,16
1716,-2984,-18108,-164,106,7
1640,-3100,-18076,-138,88,16
1668,-3044,-17964,-151,64,20
1696,-3096,-18064,-153,76,13
1688,-3092,-18128,-138,95,17
1728,-3156,-17936,-152,91,26
1708,-3204,-18036,-168,78,18
1708,-3128,-18224,-154,102,23
1720,-3120,-18124,-153,124,-6
1748,-3092,-18200,-153,85,11
1660,-3064,-18084,-177,125,18
1636,-3124,-18024,-156,95,-5
1624,-3040,-18096,-151,97,17
1624,-3112,-17976,-166,64,27
1688,-3056,-18192,-157,64,1
1748,-3092,-18032,-146,114,3
1672,-3192,-18016,-161,119,20
1688,-3040,-17992,-146,105,29
1692,-3204,-17892,-158,110,-2
1664,-3052,-17884,-157,85,24
1592,-3096,-18012,-158,78,13
1624,-3044,-18052,-160,120,6
1616,-3080,-17912,-143,100,9
1712,-2984,-18076,-157,103,-15
1716,-3128,-18040,-170,78,14
1616,-3048,-18052,-160,96,18
1668,-3120,-18024,-150,83,1
1768,-3160,-18108,-148,90,18
1708,-3120,-18176,-164,101,9
1616,-3116,-17860,-182,81,9
1624,-3012,-18180,-158,80,31
1660,-3108,-17884,-155,95,9
1708,-3100,-17880,-170,78,19
1720,-3016,-17872,-168,72,10
1652,-3136,-18092,-163,135,3
1584,-3140,-17980,-172,67,-10
1652,-3080,-17932,-164,110,23
1620,-3032,-17952,-151,123,21
1688,-3052,-18056,-155,68,6
1648,-3100,-18008,-164,92,10
1624,-3124,-17912,-159,91,12
1684,-3100,-17964,-160,77,-4
1636,-3044,-17956,-143,84,2
1636,-3108,-18012,-153,110,19
1648,-3056,-18076,-168,84,9
1664,-3108,-18056,-155,114,10
1724,-3144,-18152,-163,101,5
1592,-3172,-18160,-172,93,16
1680,-3104,-18052,-136,105,-3
1596,-3136,-17832,-159,90,13
1616,-3120,-18024,-148,84,16
1592,-3068,-18120,-156,135,-3
1696,-3016,-17984,-187,72,11
1656,-3120,-17864,-155,92,2
1604,-3036,-18140,-164,52,25
1680,-3164,-18008,-153,115,16
1724,-3036,-18056,-174,127,16
1740,-3060,-18016,-161,84,5
1620,-3024,-17936,-165,88,31
1656,-3056,-18100,-141,118,8
1624,-3052,-18080,-164,114,-5
1616,-3024,-18068,-157,71,18
1668,-3052,-17800,-176,95,1
1720,-3044,-17952,-166,95,25
1656,-3084,-18140,-157,127,6
1624,-3048,-17964,-158,101,0
1684,-3136,-18000,-158,94,25
1712,-3072,-18092,-173,119,15
1716,-2984,-17964,-147,77,-4
1664,-3000,-18052,-166,112,16
1612,-2960,-18096,-158,96,-16
1632,-3060,-17968,-160,91,26
1568,-3040,-17920,-160,73,8
1616,-3168,-18256,-156,84,19
1644,-3036,-18124,-157,83,2
1716,-3040,-18208,-157,101,6
1632,-3136,-18056,-145,100,7
1692,-3080,-18028,-148,93,23
1616,-3088,-18132,-156,100,21
1656,-3052,-18028,-164,89,-18
1684,-3048,-18084,-164,86,16
1664,-3124,-18020,-160,103,8
1660,-3032,-18080,-167,92,2
1624,-3148,-18076,-142,65,-8
1712,-3108,-18028,-175,107,17
1692,-3156,-17988,-145,106,18
1696,-3076,-17936,-161,98,18
1612,-3152,-17984,-151,96,3
1668,-3120,-18096,-159,121,1
1604,-3092,-18040,-143,100,-3
1624,-3088,-18136,-147,80,31
1744,-3112,-17892,-157,88,19
1656,-3084,-17916,-165,78,17
1664,-3124,-17928,-165,81,-14
1644,-3128,-18048,-157,103,5
1628,-3020,-17892,-142,99,7
1648,-3048,-18048,-173,97,7
1612,-3120,-18184,-156,85,24
1704,-3104,-18160,-184,98,-8
1692,-3028,-18096,-164,77,0
1680,-3164,-17944,-162,84,-9
1644,-3072,-18056,-165,87,-19
1608,-3096,-17928,-178,123,10
1704,-3096,-17964,-143,103,25
1604,-2976,-18136,-158,110,-19
1668,-3120,-18004,-147,116,4
1644,-2980,-18056,-167,62,1
1552,-3116,-18144,-140,108,9
1632,-2988,-18008,-158,116,28
1684,-3124,-18032,-161,78,17
1664,-3112,-18208,-165,112,8
1704,-3052,-18016,-161,71,12
1660,-3012,-18108,-156,100,27
1608,-3120,-17964,-167,107,8
1804,-3096,-18104,-161,87,12
1676,-3076,-18052,-163,115,13
1712,-3152,-17888,-182,62,16
1596,-3124,-17892,-157,93,9
1560,-3060,-18000,-159,88,6
1692,-3072,-18040,-153,79,5
1632,-3132,-18160,-163,88,-6
1580,-3128,-18100,-163,101,10
1656,-3140,-17984,-140,85,10
1716,-3064,-17996,-161,96,19
1656,-3100,-18052,-159,82,7
1716,-3060,-18068,-149,119,12
1688,-3144,-17928,-157,95,4
1540,-3048,-18012,-148,68,20
1568,-3200,-18268,-165,101,17
1636,-3044,-17912,-149,96,7
1708,-3100,-17864,-155,81,-17
1712,-3192,-18056,-159,105,-2
1620,-3032,-18064,-166,63,21
1604,-3096,-17964,-167,107,-2
1684,-3112,-18044,-168,101,27
1700,-3068,-17932,-168,82,3
1684,-3096,-18140,-176,112,2
1636,-3016,-18080,-168,80,12
1732,-3080,-17984,-147,100,4
1608,-3160,-17988,-150,97,2
1616,-3108,-18040,-156,98,-4
1744,-3020,-18064,-167,123,24
1664,-3052,-18124,-167,90,12
1736,-3116,-18060,-166,91,2
1724,-3036,-18148,-167,110,12
1712,-3124,-18084,-169,63,5
1680,-3076,-18004,-148,71,2
1700,-3064,-18232,-162,75,12
1648,-3004,-18004,-156,109,25
1716,-3168,-18132,-176,93,6
1720,-3048,-17972,-141,105,3
1668,-3140,-18016,-142,86,14
1556,-3080,-17924,-146,80,17
1728,-3028,-17920,-180,95,6
1648,-3164,-17948,-155,89,15
1624,-3024,-17944,-164,95,6
1604,-3040,-18064,-139,102,-1
1660,-3164,-17920,-153,69,25
1640,-3064,-17964,-153,92,21
1700,-3096,-18192,-149,87,2
1728,-3096,-18216,-165,81,29
1692,-3036,-18084,-156,89,1
1600,-3068,-17908,-162,82,14
1720,-3016,-18064,-164,102,1
1604,-3092,-17892,-161,100,3
1716,-3012,-18084,-143,83,6
1652,-3108,-17848,-154,82,9
1624,-3072,-17976,-149,68,16
1616,-3036,-17948,-144,109,9
1532,-3076,-17940,-178,101,21
1632,-3048,-17936,-171,88,-1
1672,-3120,-18016,-157,106,22
1636,-3100,-18140,-165,92,9
1720,-3064,-18084,-153,88,7
1616,-3080,-17980,-158,86,6
1692,-3132,-18108,-156,85,13
1624,-3064,-18076,-130,121,28
1648,-3044,-17848,-183,61,13
1732,-3160,-18028,-138,119,32
1572,-3112,-18044,-153,74,9
1604,-3128,-17692,-154,93,9
1664,-3064,-18008,-173,95,12
